,ChapterNum,ChapterName,Question,Answer
0,1,Super Senses,"1.How did the ant know that the other ants were not from its group?
"," Ants and other animals also have different senses. They can see, hear, smell and feel. Due to different senses the ant could know that other ants were not from its group."
1,1,Super Senses,"2.How did the guard ant recognise this ant?
", The guard ant could recognise this ant because of smell.
2,1,Super Senses,"Try This and Write
Drop some sugar, jaggery or anything sweet on the ground. Wait until the ants come there.
 1.How long did it take for the ants to come?
", It took about 15-20 minutes for ants to come.
3,1,Super Senses,"2.Did one ant come first or a group of ants came together?
"," One ant came first, followed by a group of ants."
4,1,Super Senses,"3.What did the ants do with the food?
", The ants carried the food to their hole.
5,1,Super Senses,"4.Where do they go from there?
", They go to their hole from there.
6,1,Super Senses,"5.Do they move in a line?
"," Yes, they move in a line.
Now carefully, without harming the ants, block their path for a while with a pencil."
7,1,Super Senses,"6.Now, observe, how do the ants move?
", Ants climb up on the pencil. They still move in a line.
8,1,Super Senses,"7.Now can you guess why the ants behaved like that when you blocked their path?
"," As the ant moves, it leaves a smell on the ground. The other ants follow this smell to find the way. Thus, when their path was blocked, ants tried to maintain their path by following the smell."
9,1,Super Senses,"8.Have you ever been troubled by mosquitoes? Just think, how do they know where you are?
",Mosquitoes can recognise the smell of our body. They can also recognise us by the heat from our body.
10,1,Super Senses,"9.Have you seen a dog sniffing here and there? What do you think it is trying to smell?
","Yes, I have seen a dog sniffing here and there. A dog can make out the presence of another dog in the area by smelling its urine or faeces. The dog usually smells to find out if a new dog has come in the area."
11,1,Super Senses,"Write
1. In what ways do human beings make use of this special sense of smell of dogs?
 "," This special sense of smell of dogs is used by humans in many ways. Some examples are as follows:
(a) For catching criminals.
(b) For detecting stolen goods.
(c) For detecting bombs."
12,1,Super Senses,"3. Write the names of five things whose smell you like and five things whose smell you do not like.
","
"
13,1,Super Senses,"4.Do you and your friends have similar answers?
"," Yes, our answers are similar."
14,1,Super Senses,"Do and Find Out
1. From the smell of the clothes of your family members, can you say whom do they belong to? Try to recognise the clothes of any two members of your family in this way.
"," Yes, I can recognise the clothes of my family members by their smell. I could recognise the clothes of my mother and father."
15,1,Super Senses,"Think and Discuss
1. Sushila covered her nose when she cleaned Deepak’s nappy, but not when she cleaned her daughter. Why do you think she did this?
"," When we feel something is dirty, we find its smell bad. In case of Sushila, she thought Deepak’s nappy to be dirty. So, she had to cover her nose. When she was cleaning her daughter’s nappy she did not think of it being dirty."
16,1,Super Senses,"2.How do you feel when you walk near a heap of garbage? Think of the children who spend the whole day picking things from such garbage.
", I feel bad when I walk near a heap of garbage. Children who spend the whole day picking things from such garbage become used to the smell. Their minds do not get offended by the smell.
17,1,Super Senses,"3.Is a smell ‘good’ or ‘bad’ for everyone in the same way? Or does it depend on how each one feels about it?
", It depends on how the person thinks about a particular smell. But some smells can always be bad for most of the people.
18,1,Super Senses,"Let’s See
1. Write the name of a bijd which has eyes in front of its head (like in humans).
", Owl.
19,1,Super Senses,"2.Write the names of some birds which have eyes on either side of the head. What is the size of their eyes as compared to the size of their head?
"," Following birds have eyes on either side of the head:
Pigeons, crows, sparrows, eagles, etc.
Their eyes are very small as compared to the size of their head."
20,1,Super Senses,"Looking with One or Both Eyes
1.Could you see your friend’s action, without moving your neck?
"," I could not see my friend’s action, without moving my neck."
21,1,Super Senses,"2.Now try to look at your friend’s action with both your eyes open but without moving your neck.
", I! could see my friend’s action now.
22,1,Super Senses,"3. What was the difference on looking with one or both eyes?
", I can see a wider area with both eyes as compared to with one eye. I can see better with my both eyes open.
23,1,Super Senses,"4.Now toss a small ball or a coin and try to catch it. Try this with both your eyes open. Then close one eye and try to catch it. When was it easier to catch?
",It was easier to catch the ball with both eyes open.
24,1,Super Senses,"5.Imagine how it would be to have your eyes in place of your ears? What would you be able to do then, which you cannot do now?
","If there were eyes on the sides of my head, I could see on my left and right without moving my neck.
Some birds, like kites, eagles, vultures can see four times as far as we can. These birds can see things from a distance of eight metres, what we can see from a distance of two metres."
25,1,Super Senses,"6.Now can you guess from what distance can an eagle in the sky see a roti on the ground?
",An eagle can see a roti on the ground from a distance of one and a half km to 2 km.
26,1,Super Senses,"Write
1.The names of ten animals whose ears can be seen.
"," Dog, cow, cat, buffalo, rabbit, elephant, lion, zebra, giraffe and mouse."
27,1,Super Senses,"2. The names of some animals whose ears are bigger than our ears.
"," Elephant, rabbit, cow, buffalo, dog, etc. have ears bigger than our ears."
28,1,Super Senses,"Think
1.Is there some link between the size of animals’ ears and their hearing?
", There is possibly a link between the size of animals’ ears and its hearing. Animals with bigger ears have better hearing than animals with smaller ears.
29,1,Super Senses,"Try This
1. For this activity find<ta quiet place in your school. Tell one of your friends to \ stand at a short distance and ask him to say something softly. The rest of you should listen carefully. Then all of you put your hands behind your ears, as shown in the picture. Let the same child say something again as softly as before. In which case was the sound sharper? Ask your friends too.
"," When I put my hands behind my ears, the sound was sharper."
30,1,Super Senses,"2.Put your hands over your ears and say something. Can you hear your own voice?
"," Yes, I can hear my own voice."
31,1,Super Senses,"3. Sit near a desk. Tap the desk once with your hand. Listen carefully. Now put your ear on the desk as shown in the picture. Tap on the ap?
"," Yes, when I put my ear on the desk I could hear sharper sound.
"
32,1,Super Senses,"Write
1.Can you understand the sounds of some animals? Which animals?
"," Yes, I can understand the sound of some animals. I can easily tell the sound of dog, cat, cow, horse, etc."
33,1,Super Senses,"2.Do some animals understand your language? Which ones?
"," Yes, some pet animals like dog, cow, ox, parrot, etc. understand our language."
34,1,Super Senses,"Say It With Sounds
1.Just like birds and dolphins you can also make your own language of sounds for giving messages. Remember you have to talk to your friends with only sounds and no words. How and when will you need to give an alarm call? For example, when the teacher is coming to the classroom!
"," You and your friends can produce some sounds like, YAHOO or HOHO, to sound an alarm. This can be used to alert others when the teacher is coming to the classroom"
35,1,Super Senses,"Sleeping-waking
1.Have you noticed that during the cold season you cannot see any lizard in the house? Where do you think they have gone?
"," Yes, I have noticed that lizards cannot be seen during the cold season. I think they must be hiding somewhere to escape from the cold."
36,1,Super Senses,"2. How will you show the clock for a house-lizard in winters?
"," The grey colour shows sleeping time for lizard in winters.
"
37,1,Super Senses,"3.Given here is the sleeping time of some animals. Below each picture write for how many hours a day that animal sleeps.

"," Cow: 4 hours
Python: 18 hours Giraffe: 2 hours Cat: 12 hours"
38,1,Super Senses,"4.When you see different animals, do you have any questions about them? Make a list of ten such questions.
"," Yes, when I see different animals, many questions come to my mind. Some of them are as follows;
1. Can they talk with each other?
2. Can they understand our language?
3. Can they see colours?
4. How do they see during night?
5. How do they sense danger?
6. How do they know if something is food for them?
7. How do they feel when a member of their family gets injured?
8. Why only some of them can be made pet animals?
9. How do they save themselves during bad weather?
10. How do they make friends?"
39,1,Super Senses,"5.The tiger is one of the most alert animals. And yet, today tigers are in danger. What do you think are some of the dangers to tigers in the jungle?
", Hunters and poachers are the biggest threats for tiger. They kill tigers for skin. Lion is more powerful than tiger and can be a danger for tiger. Large scale destruction of forests is another major danger for tiger.
40,1,Super Senses,"6.Can human beings also be a threat to animals? How?
"," Yes, human beings can also be a threat to animals. Human beings kill animals for hide and other body parts. For example; elephants are killed for their tusks, rhinos are killed for their horns. Snakes and crocodiles are also killed for their skin. Increase in human population has led to destruction of forests. This has reduced the natural habitat of animals."
41,1,Super Senses,"Find Out
1. Where are other such National Parks in India?
"," Some of the National Parks in India are as follows:
(a) Kanha National Park (Madhya Pradesh)
(b) Kaziranga National Park (Assam)
(c) Gir National Park (Gujarat)
(d) Ranthambhore National Park (Rajasthan)
(e) Nagarhole National Park (Mysore) ,
(f) Palamu National Park (Jharkhand)."
42,1,Super Senses,"2.Collect information on these and write a report.
"," National Parks have been made to protect anhnals and plants. Protecting animals and plants is necessary to protect our environment. Some animals get Special status in these parks. For example; Kaziranga National Park gives special protection to Rhinos which are very rare species in the world. Similarly, Gir National Park gives special protection to Lions."
43,1,Super Senses,"What We Have Learnt .
1.Have you noticed that sometimes singers put their hand on their ear when they sing? Why do you think they may be doing this?
"," Yes, I have noticed singers putting their hand on their ear while singing. They do this to minimize noise. They also do this to hear their own voice more clearly."
44,1,Super Senses,"2.Give examples of animals that may have a very strong sense of sight, hearing or smell.
"," Some examples are as follows:
(a) A police dog can smell explosives; which cannot be detected by human beings.
(b) An eagle can see its small prey from high in the sky.
(c) A dog can hear the faintest sound of someone’s footsteps.
(d) A mosquito can find a human being by smelling his body odour.
(e) Some animals behave in strange manner in case of a natural calamity which is about to happen."
45,2,A Snake Charmer’s Story,"Think and Tell
1.Have you ever seen anyone playing a been? Where?
","Yes, I have seen snake-charmers playing a been. I have seen them in a fair."
46,2,A Snake Charmer’s Story,"2.Have you ever seen a snake? Where?
"," Yes, I have seen a snake. I have seen it with the snake-charmer and also in a paddy field."
47,2,A Snake Charmer’s Story,"3.Were you scared by it? Why?
"," Yes, I was scared by it. I have heard that snakes are poisonous."
48,2,A Snake Charmer’s Story,"4.Do you think all snakes are poisonous?
","No, I do not think so."
49,2,A Snake Charmer’s Story,"5.In chapter 1, you read that snakes do not have ears which you can see. Can the snake hear the been or does it dance when the been moves? What do you think?
", Snakes cannot hear the been. They dance when the been moves.
50,2,A Snake Charmer’s Story,"2.How did people behave with the animals in the show?
",The behaviour of most of the people was good towards the animals.
51,2,A Snake Charmer’s Story,"3.Was anyone teasing the animals? How?
",Nobody was teasing the animals. But once in a zoo I have seen some people throwing water bottles at a bear.
52,2,A Snake Charmer’s Story,"4.What kind of questions came to your mind after seeing that animal show?
 "," Many questions came to my mind after seeing that animal show. Some of them are as follows:
(i)Is it fair to exploit animals for our entertainment?
(ii)How those animals are caught?
(iii)How those animals are trained?
(iv)Do circus people handle those animals with proper care?
(v)It would have been better if all those animals Eire set free.
Imagine that you are an animal in a cage. Think how you would feel. Complete the following sentences:
I am afraid when my trainer beats me in case of a mistake.
I wish I could enjoy my freedom.
I sun sad When I remember my friends in the jungle.
If I had a chance I would run to the forest.
I do not like it at all when people tease me."
53,2,A Snake Charmer’s Story,"Write
1.Like snake-charmers, which other people depend on animals for their livelihood?
"," Apart from snake-charmers, Which other people depend on animals for their livelihood. For example; milkman, poultry farmer, tonga wala, farmer, washerman, etc."
54,2,A Snake Charmer’s Story,"Survey—People Who Keep Animals
1.Talk to some people in your neighbourhood who keep one or more animals for their livelihood—for example, a horse for a tonga, hens for eggs, etc.
•Name the animal they keep.
•How many animals are there?
.Is there a separate place for the animals?
•Who looks after them?
•What do the animals eat?
•Do the animals ever fall ill? What does the keeper do then?
•Make some more questions and discuss.
•Make a report on your project and read it out in the class.
","Let us assume Ramlal; the milkman.
He has 5 buffaloes and 7 cows. He has made a shed for these animals. Ramlal and his wife look after the animals. These animals eat grass and other animal fodder. Sometimes, the animals do fall ill. Ramlal takes them to the nearby veterinary hospital. These cows and buffaloes are a source of income for Ramlal. He earns money by selling milk. On a day after Diwali, Ramlal decorates and worships his animals."
55,2,A Snake Charmer’s Story,"What We Have Learnt
1.The government has made a law that no one can catch and keep snakes. What do you think about this law? Give reasons for your answer and write in your own words.
","Animals are often kept in captivity. They are used for entertaining people. For example; snake-charmers use snake and madaris use monkeys to entertain people. Since, they earn livelihood from these animals, so they take good care of these animals. But no animal would like to live as a slave. Everyone likes to enjoy freedom.I think, the government law preventing catching and keeping snakes is a’good law."
56,3,From Tasting To Digesting,"Solved Discuss And Write
1. Jhoolan’s mouth started watering when she heard the word imli. When does your mouth water? List five things you like to eat and describe their taste.
"," When I see one of my favourite food, my mouth waters. Following are the things which I like to eat. 
"
57,3,From Tasting To Digesting,"2.Do you like only one kind of taste or different ones? Why?
", I like different kinds of taste. Only one taste can be boring.
58,3,From Tasting To Digesting,"3.Jhoolan put a few drops of lemon juice in Jhumpa’s mouth. Do you think we can make out the taste with just a few drops?
"," Yes, a few drops of sour things are enough to make out the taste."
59,3,From Tasting To Digesting,"4.If someone were to put a few seeds of saunf (aniseed) on your tongue, would you be able to tell with your eyes closed? How?
"," Yes, we can recognise something by taste and smell also."
60,3,From Tasting To Digesting,"5.How did Jhumpa make out the fried fish? Can you guess the names of certain things only by their smell, without seeing or tasting them? What are these things?
"," Jhumpa made out the fried fish by its smell. Yes, I can guess many things only by their smell. For example; I can guess fish, omlette, samosa, pakodi, etc. by their smell."
61,3,From Tasting To Digesting,"6.Has anyone ever told you to hold your nose before taking a medicine? Why do you think they tell you to do this?
"," Sense of smell helps in getting the complete taste of a food. In case of medicine, closing the nose, will somewhat mask the taste of medicine. This may be the reason why we are told to close our nose while taking a medicine."
62,3,From Tasting To Digesting,"Close Your Eyes and Tell
1.Collect a few food items having different kinds of taste. Play a game with your friends like Jhumpa and Jhoolan did. Tell your friend to taste the food and ask— >- How did it taste? What was the food item?
", The taste was sweet. The food item was sugar.
63,3,From Tasting To Digesting,"2.On which part of the tongue could you get the most taste—in front, at the back, on the left or right side of the tongue?
", In front side. (Assuming sugar was given)
64,3,From Tasting To Digesting,"3.Which taste could be made out on which part of the tongue? Mark these parts on the picture given.
","
"
65,3,From Tasting To Digesting,"4.One at a time put some things to eat in other parts of your mouth—under the tongue, on the lips, on the roof of the mouth. Did you get any taste there?
"," No, I could not get a taste there."
66,3,From Tasting To Digesting,"5.Use a clean cloth to wipe the front part of your tongue so that it is dry. Put some sugar or jaggery there. Could you taste anything? Why did this happen?
","No, I could not taste a thing. It is because there was no saliva on the tongue. When the food mixes with saliva, then only we get its taste."
67,3,From Tasting To Digesting,"6.Stand in front of a mirror and look closely at your tongue. How does the surface look? Can you see any tiny bumps on the surface?
"," The surface of the tongue looks rough. Yes, I can see many tiny bumps on the surface of my tongue."
68,3,From Tasting To Digesting,"Tell
1.If someone asks you to describe the taste of amla or cucumber, you might find it difficult to explain. How would you describe the taste of these—tomato, onion, saunf, garlic. Think of words that you know or make up your own words to describe the taste.
","
"
69,3,From Tasting To Digesting,"2.When Jhumpa tasted some of the things, she said “Ssssee, ssseee, ssseee….” What do you think she may have eaten?
", She may have eaten a chilli.
70,3,From Tasting To Digesting,"3. Why don’t you make sounds that describe some tastes? From your expressions and sounds ask your friends to guess what you might have eaten.
","
"
71,3,From Tasting To Digesting,"Chew It or Chew It Well:
1. What’s the Difference? 
","Try this together in class:
• Each of you take a piece of bread or roti or some cooked rice.
• Put it in your mouth, chew three to four times and swallow it."
72,3,From Tasting To Digesting,"2.Did the taste change as you chewed it?
", Not much. It is almost the same.
73,3,From Tasting To Digesting,"3.Now take another piece or some rice and chew it twenty to twenty-five times. >- Was there any change in the taste after chewing so many times?
"," Yes, there is a change in taste. The food began to taste sweet."
74,3,From Tasting To Digesting,"Discuss
1.Has anyone at home told you to eat slowly and to chew well so that the food digests properly? Why do you think they say this?
"," Yes, my mother always tells me to eat slowly and to chew well. I think proper chewing is necessary for easier swallowing. It also helps to digest the food."
75,3,From Tasting To Digesting,"2.Imagine you are eating something hard like a green guava. What kinds of changes take place in it—from the time you bite a piece and put it in your mouth to when you swallow it? Think what does the saliva in our mouth do?
"," When I bite off a piece of guava, it is hard and may taste somewhat bitter. After chewing for some time, it becomes soft and tastes sweet. The saliva makes the food soft and helps in its digestion."
76,3,From Tasting To Digesting,"Straight from the Heart
1.Where do you think the food must be going after you put it in your mouth and swallow it? In the picture given here, draw the path of the food through your body. Share your picture with your friends. Do all of you have similar pictures?
"," I think the food from mouth goes to the stomach.
Yes, all of us have similar pictures.
"
77,3,From Tasting To Digesting,"Discuss
1.How do you feel when you are very hungry? How would you describe it? For example, sometimes we jokingly say, “I am so hungry I could eat an elephant!”
"," When I am hungry, I feel strange sensations in my stomach. I am unable to focus on anything."
78,3,From Tasting To Digesting,"2.How do you come to know that you are hungry?
", I get a strong urge to eat something. This is a signal to show that I am hungry.
79,3,From Tasting To Digesting,"3.Think what would happen if you do not eat anything for two days?
", If I do not eat a thing for two days; I think I will become weak and may fall sick.
80,3,From Tasting To Digesting,"4.Would you be able to manage without drinking water for two days? Where do you think the water that we drink goes?
"," No, I will not be able to manage without water for two days. I will not be able to manage even for a day. I think the water is used by our body for various functions. Excess water is removed in the form of urine and sweat."
81,3,From Tasting To Digesting,"Talk and Discuss
1.Do you remember that in Class IV you made a solution of sugar and salt? Nitu’s father also made this and gave her. Why do you think this is given to someone who has vomiting and loose motions?
"," In case of vomiting and loose motions, the amount of water, salt and sugar decreases in the body. This can be a dangerous situation. Sugar and salt solution is given to replenish this loss."
82,3,From Tasting To Digesting,"2.Have you heard the word ‘glucose’, or seen it written anywhere? Where?
"," Yes, I have heard the word glucose and have seen it written on the packets of glucose powder. I have also seen many advertisements of glucose on TV and in newspaper."
83,3,From Tasting To Digesting,"3.Have you ever tasted glucose? How does it taste? Tell your friends.
"," Yes, I have tasted glucose. It tastes sweet."
84,3,From Tasting To Digesting,"4.Have you or anyone in your family been given a glucose drop? When and why? Tell the class about it.
"," Once, my grandmother had to be admitted to hospital. She was sick. She was given the glucose drip in the hospital. Doctors said that it would help her to recover quickly."
85,3,From Tasting To Digesting,"5.Nitu’s teacher used to tell the girls to have glucose while playing hockey. Why do you think she did this?
"," Lot of sweating happens when you play outdoor games. This results in loss of water, sugar and salt from the body. This can sap your energy. Glucose solution quickly replenishes lost water and sugar. That is why Nitu’s teacher used to tell the girls to have glucose while they were playing hockey."
86,3,From Tasting To Digesting,"6.Look at Nitu’s picture and describe what is happening.How is the glucose drip being given?
"," The picture shows glucose drip being given to Nitu.
The glucose solution is in a bottle. A tube and needle is used for supplying glucose to the body.
"
