,ChapterNum,ChapterName,Question,Answer
87,3,From Tasting To Digesting,"Think and Discuss
1.Imagine, if you had been in place of Dr. Beaumont, what experiments would you have done to find out the secrets of our stomach? Write about your experiments.
"," If, I were in place of Dr. Beaumont, I would have done experiments with boiled rice, chapatti, and salad. It would have taken out digestive juices from Martin’s stomach and would have kept equal amounts of boiled rice, chapatti and salad in different glasses. I would have checked for the time it took to digest a particular food."
88,3,From Tasting To Digesting,"Discuss
1.Why do you think Rashmi could eat only one roti in the whole day?
", Rashmi is too poor to afford proper meal. That is why she could eat only one roti in the whole day.
89,3,From Tasting To Digesting,"2.Do you think Kailash would like games and sports?
"," No, I think Kailash would not like games and sports. His fat and flabby body shows that he hardly does physical activities."
90,3,From Tasting To Digesting,"3.What do you understand by ‘proper’ food?
", Adequate and nutritious food according to one’s body needs make the ‘proper’ food.
91,3,From Tasting To Digesting,"4.Why do you think that the food of Rashmi and Kailash was not proper?
"," Rashmi is not getting adequate amount of food. On the other hand, Kailash is taking too much food than what his body needs. Moreover, he is eating chips, burgers, pizzas and soft drinks; instead of eating home-made food. These are harmful food."
92,3,From Tasting To Digesting,"Find Out
1.Talk with your grandparents or elderly people and find out what they ate and what work they did when they were of your age. Now think about yourself— your daily activities and daily diet. Are these similar or different from what your grandparents did and ate?
"," My grandparents used to eat rice, dal, green vegetables, milk and lot of fresh fruits. They used to do lot of physical activities. They used to walk two miles to go to school. They used to play games which involved lot of physical activities. The modern times have changed. We do eat rice, dal and vegetables, but we also take many junk food. I go to school by school bus. Major part of my free time is spent sitting on sofa, watching TV or playing computer games. We do less amount of physical activities."
93,3,From Tasting To Digesting,"Think and Discuss
1.Do you know any child who does not get enough to eat in the whole day? What are the reasons for this?
"," Yes, I know of some children who do not get enough to eat in the whole day. They live in the nearby slum. They are too poor to afford a proper meal in a day."
94,3,From Tasting To Digesting,"2.Have you ever seen a godown where a lot of grain has been stored? Where?
"," Yes, I have seen lot of grain being stored in the nearby mandi."
95,3,From Tasting To Digesting,"What We Have Learnt
1.Why can you not taste food properly when you have a cold?
"," We know that the sense of smell helps in getting the complete taste of food. In case of common cold, our nose is blocked, which blocks the sense of smell. That is why we are unable to taste food properly in case of cold."
96,3,From Tasting To Digesting,"2.If we were to say that “digestion begins in the mouth”, how would you explain this? Write.
"," The salivary glands are present in the mouth. Saliva contains digestive enzymes. The enzyme from saliva helps in breaking complex sugars into simple sugars. Thus, it can be said that digestion begins in the mouth."
97,4, Mangoes Round The Year,"Discuss
1.How did Aman know that the potato sabzi had got spoilt?
", The bad smell from the potato sabzi gave the clue.
98,4, Mangoes Round The Year,"2.Have you ever seen some food that has got spoilt? How did you know that it was spoilt?
"," Yes, I have seen foods that have gone spoilt. The spoilt food smells bad and shows unusual colours."
99,4, Mangoes Round The Year,"3.Preeti told Nitu not to eat the potato sabzi. What would have happened if she had eaten it?
", She may have fallen ill if she had eaten it.
100,4, Mangoes Round The Year,"2.Look at your friend’s list and discuss in the class.
", My friend’s list also contains similar items. Most of the cooked foods get spoilt in 2-3 days. Most of the raw vegetables get spoilt in a week. Most of the dry grains can last a month and more than a month.
101,4, Mangoes Round The Year,"3.Will your list be the same in all seasons? What would change?
"," No, the list will change in different seasons. Food easily gets spoilt in summer
than in winter. In rainy season, the excess moisture in the air hastens the %
process of spoiling of food."
102,4, Mangoes Round The Year,"4.When food gets spoilt in your house, what do you do with it?
", We throw the spoilt food in the garbage bin.
103,4, Mangoes Round The Year,"Biji Returned the Bread
1.Look at the picture of the bread packet here and guess why Biji
 returned it? How did she find that the bread had got spoilt?
"," Biji may have found that the expiry date of the bread had lapsed.
She may have observed black-velvety spots on the bread.
"
104,4, Mangoes Round The Year,"1.What can we know from what is written on the packet?
"," The food packet can give following information:
Price, weight, date of manufacturing, date of expiry and ingredients."
105,4, Mangoes Round The Year,"2.When you buy anything from the market, what do you look for on the packet?
",I check for the dates of manufacturing and expiry. I also check for price and weight.
106,4, Mangoes Round The Year,"How Does Food Get Spoilt?:
1.The whole class can do this experiment together. Take a piece of bread or roti. Sprinkle a few drops of water on it, and put it in a box. Close the box. See the bread or roti everyday until you find some changes on it. .
 Make this table on a chart paper and put it up in the classroom. Fill up the chart every day after discussing the changes seen.
 ","
"
107,4, Mangoes Round The Year,"2.Find out the reason for these changes? From where did the fungus come on the bread?
"," These changes occurred because of rotting of bread. The spores of fungus are present in the air. When they get a moist surface and food, they begin to grow."
108,4, Mangoes Round The Year,"3.Different kinds of food items spoil due to different reasons. Some foods spoil soon, some stay good for long. List some seasons and conditions in which food spoils quickly.
"," The food spoils quickly in summer and rainy seasons.
Conditions in which the food spoils quickly:
– If cooked food is kept in open.
– If milk is not boiled properly.
– If green vegetables are kept in hot and humid places.
– If pickles are not protected against moisture."
109,4, Mangoes Round The Year,"4.Given below are some food items and some simple methods by which these could be kept fresh for 1-2 days. Match the correct pairs:

","
"
110,4, Mangoes Round The Year,"Write
1.Why was sugar and jaggery mixed into the mango pulp and dried in the sun?
", To make mamidi tandra (aam papad).
111,4, Mangoes Round The Year,"2.Why did Appa first choose the most ripe mangoes to be used for making the mamidi tandra?
"," Ripe mango contains more juice and less fibres. Hence, Appa first chose the most ripe mangoes to be used for making the mamidi tandra."
112,4, Mangoes Round The Year,"3.How did the brothers make the mamidi tandra? Write down step-by-step what they did for this.
"," The brothers bought following things from the market:
1. Mat made from palm leaves, casuarinas poles, string made of coconut husk, jaggery and sugar.
2. They made a platform from casuarinas poles and mat.
3. Mango juice was taken out and filtered through a fine cloth to remove fibres.
4. A thin layer of juice was spread on the mat and left to dry
5. In the evening the layer was covered with a sari to prevent dust from getting on it.
6. Every day, layer upon layer was added.
7. After about four weeks a thick golden cake of mamidi tandra could be made."
113,4, Mangoes Round The Year,"4.What things are made in your house from ripe and unripe mangoes?
"," In my house, pickles and chutneys are made from unripe mangoes. Aam papad is made from ripe mangoes. Mango shake is also made from ripe mangoes."
114,4, Mangoes Round The Year,"5.Make a list of all the different types of pickles that you know about.
"," Pickles are made of following items:
Mango, amla, chilli, lemon, Jacfruit, carrot, radish, potato, etc."
115,4, Mangoes Round The Year,"Find Out and Discuss
1.Is there any kind of pickle made in your house? What kind of pickle is it? Who makes it? From whom did they learn to make the pickle?
"," There are many kinds of pickle made in my house. They are made from mango, chilli, lemon and jackfruit. My mother makes these pickles. She learnt it from my grandmother."
116,4, Mangoes Round The Year,"2.What all things are needed to make any one type of pickle in your house? How is the pickle made? Find out the recipe and write.
"," Let us take example of mango pickle. Following things are needed to make salty mango pickle:
Raw mangoes, turmeric powder, red chilli powder, coriander powder, mustard seeds, aniseed, methi, kalaunji, salt, oil, etc.
Process: Raw mango is cut into small pieces and washed. It is sundried for a day to remove some moisture. All the spices are mixed with raw mangoes. Then the mixture is put in glass or porcelain jar. Oil is poured so that the pickle mixture gets submerged in oil. This is left in sunshine for about a week."
117,4, Mangoes Round The Year,"3.How are these things made in your house?
 (i) Papad (it) Chutney (iii) Badiyan
"," Papad is made from different kinds of lentils and also from potatoes. For example; urad papad is made by grinding the urad dal and mixing it with salt and other spices. A dough is then made. Thin papad is rolled out from the dough. This is left in the sun for drying.
Chutney is made from many things, but chutney of dhania and mirchi is very popular. Lots of coriander leaves and some green chilli are ground in a fine paste. Salt is added as per taste. This chutney is normally eaten fresh. It can also be preserved for some days by adding oil in it.
Badiyan are made from urad. Urad grains Eire soaked overnight in water and then ground into a coarse paste. Salt and spices are added as per taste. The small lumps are made on a cloth and left to dry in the sun."
118,4, Mangoes Round The Year,"4.It is a two-day journey by train from Pune to Kolkata. If you were to go on this trip, what food items would you carry with you? How would you pack them? Make a list on the blackboard of all the packed food. What food would you eat first?
"," I will carry those items which do not get spoiled easily. I will pack them in dry containers and packets.
I will carry biscuits, chips, dry fruits, dry sweets, sattu (gram powder), curd, chiwda (rice flakes), murmure (puffed rice), puri, dry sabji, etc.
I will first try to finish puri and sabji because they can get spoiled in a few days."
119,4, Mangoes Round The Year,"What We Have Learnt
1.Glass jars and bottles are dried well in the sun before filling them with pickles. Why is this done? Do you remember what happened to the bread in the experiment?
"," Glass jars and bottles are dried well in the sun to remove any moisture. In the experiment with bread, the bread got spoiled because of moisture and fungus grew on it."
120,4, Mangoes Round The Year,"2.To eat mangoes round the year we make different items like pickles, aam papad, chutney, chikky, etc. List some other food with which we make different things, so that we can enjoy it throughout the year.
"," Following are examples of food which can be enjoyed throughout the year:
(a) Pickles are made from many things.
(b) Many vegetables; like cauliflower; are sun dried for later use.
(c) Potato chips and banana chips are made so that they can last longer.
(d) Murabba is prepared from white gourd and amla.
(e) Peda is made from milk."
121,5,Seeds And Seeds,"1.What things are soaked before cooking in your house? Why? .
"," Following things are soaked before cooking:
Chana, moong, dry pea, rajma, soyabean, pulses, rice, etc.
These things become soft after soaking. This makes it easier to grind them and to cook them. This helps in saying time and energy. ."
122,5,Seeds And Seeds,"2.What things do you eat after sprouting? How are they sprouted? How much time does it take?
"," We eat chana, moong, etc. after sprouting. They Eire soakedin water overnight. Then the water is drained out and they are kept in a basket or suspended in a cloth so that they can get air.
Chana takes about 36-48 hours to sprout, while moong takes about 24-36 hours."
123,5,Seeds And Seeds,"3.Has the doctor or someone you know ever told you to eat sprouts? Why?
"," Yes, doctor has advised me to eat sprouts because they are very nutritious."
124,5,Seeds And Seeds,"Do This and Find Out
1.Do you remember that in Class IV you did an activity with seeds? Now try another one.
• Take some chana and three bowls.
• Put five chana in the first bowl and fill it up with water.
• Put a damp piece of cloth or some cotton wool in the second bowl. Now keep the same number of chanas in it. Make sure that the cotton wool or cloth remains wet.
• Put the same number of chanas in the third bowl. Do not put anything else in it. Cover edl the three bowls.
Observe Eifter two days and note the changes in the bowls.
","
"
125,5,Seeds And Seeds,"Tell and Write
1.In which bowl did the seeds sprout? What difference did you see between this bowl Eind the other bowls?
"," Seeds could sprout in bowl 2 only. In the bowl 2, the seeds got both air and water Eind hence could sprout. On the other hand, in bowl 1, only water was available and hence the seeds could not sprout. In the bowl 3, there was no water and no air and hence seeds could not sprout."
126,5,Seeds And Seeds,"2.Why did Gopal’s mother tie the chana in a damp cloth?
", Gopal’s mother tied the chana in damp cloth so that seeds could get both water and air.
127,5,Seeds And Seeds,"3.When you split the whole masoor, you get me—masoor dal. But then you cannot sprout me! Can you think why?
", This happens because the sprouting capacity of masoor is lost after it is split.
128,5,Seeds And Seeds,"Draw
1.Look carefully at your sprouted chana and make its drawing.
","
"
129,5,Seeds And Seeds,"Project: Plant Your Seeds
 1.Take a clay pot or a tin can with a wide mouth. Make a small hole at the bottom of the can. Fill your can with soil. Put four or five seeds of the same kind in the soil and press them gently. Different groups can plant different kinds of seeds, such as mustard (sarson), fenugreek (methi), sesame (til) or coriander (dhania).
", For self attempt.
130,5,Seeds And Seeds,"Write
1.Name of the seed:……………………..
The date on which you planted them:……………………………..
 The day you observe something coming out of the soil, start filling the table:

"," Name of the seed: Mustard (sarson)
The date on which you planted them: 2nd October, 2012
The day you observe something coming out of the soil, start filling the table:
"
131,5,Seeds And Seeds,"Find Out
1.How long did it take for the plant to come out from the soil?
", It took about a week for the plant to come out from the soil.
132,5,Seeds And Seeds,"2.What was the difference in the height of the plant on the first and second day?
", The height increased by about half a centimetre.
133,5,Seeds And Seeds,"3.On which day did the height of the plant increase the most?
", On the third day the height of the plant increased the most.
134,5,Seeds And Seeds,"4.Did new leaves come out of the plant every day?
"," Yes, new leaves came out of the plant every day."
135,5,Seeds And Seeds,"5.Was there any change in the stem of the plant?
"," Yes, the stem became thicker and thicker by each day."
136,5,Seeds And Seeds,"Discuss
1.Which seeds took the most number of days for the stem to come out of the soil?
", Seeds of sesame (til).
137,5,Seeds And Seeds,"2.Which seeds took the least days to come out of the soil?
", Seeds of mustard (sarson).
138,5,Seeds And Seeds,"3.Which seed did not grow at all? Why?
", All seeds grow well in the presence of water and air. If either of these two factors is absent then the seed cannot grow.
139,5,Seeds And Seeds,"4.Did anyone’s plant dry up or turn yellow? Why did this happen?
"," Yes, some students’ plants dried up or turned yellow. This happened because proper amount of water and/or air was not provided."
140,5,Seeds And Seeds,"5.What would happen if the plants do not get water?
", They would turn yellow or even dry up.
141,5,Seeds And Seeds,"Straight from Your Heart
1.What is inside the seed?
"," Inside the seed, thefe are cotyledons and embryo. –"
142,5,Seeds And Seeds,"2.How does a big plant grow from a tiny seed?
", The seed germinates to produce a seedling. The seedling absorbs water and nutrients from the ground and grows into a big plant.
143,5,Seeds And Seeds,"Think and Imagine
 1.What would happen if plants could walk? Draw a picture.
"," See adjoining figure.
"
144,5,Seeds And Seeds,"Find Out
1.Do some plants grow without seeds?
"," Yes, same plants grow without seeds."
145,5,Seeds And Seeds,"So many seeds!
1.How many types of seeds can you collect? Where will you find them? Each of you should try to collect as many different types of seeds as you can. After that, put all the seed collections together. Now observe these seeds carefully—their shapes, sizes, colour, textures (smooth or rough). Make a seed chart to put up in the class. You can start with a table like this.

","
"
146,5,Seeds And Seeds,"Think
1.Did you keep aniseed (saunf) and cumin (jeera) in your list?
", Aniseed and cumin seeds were also taken in the list.
147,5,Seeds And Seeds,"2.Which was the smallest seed and which was the biggest seed in your collection?
", Cumin was the smallest seed and mango was the largest seed in my collection.
148,5,Seeds And Seeds,"Make Lists of
1.Seeds that are used as spices in your home.
"," Cumin, mustard, aniseed, etc."
149,5,Seeds And Seeds,"2.Seeds of vegetables.
"," Lady’s finger, tomato, cucumber, etc."
150,5,Seeds And Seeds,"3.Seeds of fruits.
"," Apple, orange, guava, apple, etc."
151,5,Seeds And Seeds,"4.Light seeds (check by blowing them).
"," Cumin (jeera), aniseed (saunf)."
152,5,Seeds And Seeds,"5.Seeds which are flat.
"," Rajma, apple, cumin, aniseed, sesame, etc."
153,5,Seeds And Seeds,"6.Make more groups. How many groups of seeds did you make?
"," Seeds can be grouped as follows:
(a) Edible seeds (b) Seeds which give oil
(c) Seeds used as spices (d) Seeds floating on water
(e) Seeds sinking in water (f) Very small seeds
(g) Very big seeds."
154,5,Seeds And Seeds,"7.Do you know any games that you can play with seeds? Discuss with your friends.
", Tamarind seeds are split into two halves and children play a game with them. Mango seeds are used to make a type of flute.
155,5,Seeds And Seeds,"8.Have you ever seen any seed that can fly?
"," Yes, I have seen such seeds. It has white hairs attached to it."
156,5,Seeds And Seeds,"9.What is it called in your area?
", Budhiya ke baal (Old woman’s hairs).
157,5,Seeds And Seeds,"10.Look at your seed collection. Guess how many of those could have travelled by flying?
"," I think some of them could travel by flying, e.g. cumin and aniseed."
158,5,Seeds And Seeds,"11.Did you get any new idea from these seeds?
"," Yes, these seeds can also be used for decorating something."
159,5,Seeds And Seeds,"12.Look at the pictures given below and guess how the seeds travel and reach different places.

"," The first picture shows a squirrel carrying a seed and the second picture shows a bird carrying a seed. These two pictures suggest that seeds travel with the help of animals.
The third picture shows seeds floating on water. This suggests that seeds travel through water."
160,5,Seeds And Seeds,"13.Some plants spread their seeds over long distances. When the soyabean pods are ripe, they burst and the seeds are thrown out. Have you ever heard their sound?
"," No, I have not heard their sound."
161,5,Seeds And Seeds,"14.Think what would happen, if seeds did not spread and remained at one place only?
"," If seeds would not spread and would remain at one place only, there can be many problems for those seeds. All the seeds would fall near the parent tree. This will prevent those seeds from getting enough sunlight, air and water. As
a result, most of the seeds would fail to germinate. New saplings, growing under a tree would not grow properly."
162,5,Seeds And Seeds,"15.Make a list of the different ways by which seeds are spread.
"," Seeds are spread by following agents: –
(а) Animals (6) Humans (c)Air (d) Water."
163,5,Seeds And Seeds,"16. What all was grown in India long ago? Were mangoes and bananas grown here? What came from other countries? Imagine food without potatoes or tomatoes!
"," In India, many crops like tea, mango, orange, radish, methi, spinach, etc. were grown long ago. Yes, mangoes and bananas were grown here.
Tomato and potatoes, chillies, coffee, etc. have come from other countries. We cannot imagine a proper vegetable curiy without tomato. Potato is used in most of the dishes. Such dishes would not be possible without potatoes and tomatoes."
164,5,Seeds And Seeds,"What We Have Learnt
1.Reena has drawn this picture of the seed sprouted by her. What do you think the seeds need for sprouting? Write in your own words. How would Reena’s seeds look if they did not get the things needed? Show by drawing a picture.
"," Water and air are required for germination of seeds. The seeds
would not show changes in the absence of water and air.
"
165,5,Seeds And Seeds,"2.How do seeds spread to far off places? Write in your own words.
"," (a) Seeds are spread by birds, animals, air and water. Many animals eat a fruit
and throw the seeds. Thus these animals help in spreading seeds.
(b) Some seeds stick to the fur of animals and thus are transported to other places.
(c) Some seeds have thin hairs and are lightweight. These seeds float on air and travel to other places.
(d) Some seeds float on water and thus travel to far off places."
166,6,Every Drop Counts,"Think and Find Out
1.Look at the area around your school. Are there any fields, farms, pucca roads, drains, etc. Is the area sloping, rocky or flat? Think, what will happen here when it rains? Where will the rain water go-into the drains, pipes or pits? Is some water also getting soaked into the soil?
"," Yes, there are fields, pucca roads and drains near my school. The area is somewhat sloping. When it rains, the rainwater easily goes into the drain and then to the nearby pond."
167,6,Every Drop Counts,"2.How do you think the rainwater that falls on the roof will reach the underground tank? Draw the path.
"," The water from the roofs goes to the pipes.
These pipes carry the water to the underground tank.
"
168,6,Every Drop Counts,"3.Have you ever faced a shortage of water in your area? If yes, then what was the reason for it?
"," Yes, we do face shortage of water in my area. This usually happens because of erratic supply from the Jal Board.Talk to your grandmother or any elderly person. Find out, when they were of your age."
169,6,Every Drop Counts,"4.From where did they get water for the house? Has there been a change now?
"," They used to get water from nearby rivers, ponds, wells, bavdis or hand pumps. The situation has changed now. We get water through pipelines of the ‘Jal Board’."
170,6,Every Drop Counts,"5.What kind of water arrangements were made for travellers—for example piau, mashak (leather bag) or any other? Now what do people do about water when they travel?
"," Earlier, kings and rich merchants used to build piau for travellers. Drinking water was served for free at these piaus. Mashak was used for carrying water. Nowadays, people carry bottled water when they travel."
171,6,Every Drop Counts,"Find Out
1.Is there a lake, well or stepwell near your house or school? Visit it and find out more about it.
 How old is it? Who got it built?
"," Yes, there is a big pond near my house. People say that it is more than hundred years old. The king of the Raj period built it."
172,6,Every Drop Counts,"2.What kind of buildings Eire around it?
", There are some ruins of the old palace and some new houses around it.
173,6,Every Drop Counts,"3.Is the water clean? Is it cleaned regularly?
", The water is very dirty. I have never seen the pond being cleaned.
